"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"RW","Patrick Kane",8600,"Chi@Cls 07:00PM ET",4.990,"Chi"
"D","Brent Burns",8500,"Ari@SJ 10:30PM ET",5.201,"SJ"
"LW","Alex Ovechkin",8500,"Was@StL 08:00PM ET",5.082,"Was"
"G","Brian Elliott",8500,"Was@StL 08:00PM ET",5.015,"StL"
"G","Henrik Lundqvist",8400,"Det@NYR 12:30PM ET",4.963,"NYR"
"G","Roberto Luongo",8300,"Car@Fla 07:00PM ET",4.822,"Fla"
"G","Braden Holtby",8300,"Was@StL 08:00PM ET",5.030,"Was"
"C","Sidney Crosby",8200,"Pit@Phi 03:00PM ET",4.314,"Pit"
"G","Tuukka Rask",8200,"Ott@Bos 12:30PM ET",4.391,"Bos"
"G","Ben Bishop",8200,"TB@Mon 07:00PM ET",4.869,"TB"
"G","Marc-Andre Fleury",8100,"Pit@Phi 03:00PM ET",4.942,"Pit"
"G","Corey Crawford",8100,"Chi@Cls 07:00PM ET",5.411,"Chi"
"D","Erik Karlsson",8100,"Ott@Bos 12:30PM ET",4.747,"Ott"
"G","Devan Dubnyk",8000,"Cgy@Min 07:00PM ET",4.287,"Min"
"G","Pekka Rinne",8000,"Nsh@Dal 08:00PM ET",3.979,"Nsh"
"G","Thomas Greiss",8000,"Buf@NYI 07:30PM ET",5.125,"NYI"
"G","Jonathan Quick",8000,"Wpg@LA 10:00PM ET",4.629,"LA"
"LW","Jamie Benn",8000,"Nsh@Dal 08:00PM ET",4.570,"Dal"
"G","Semyon Varlamov",7900,"Anh@Col 05:30PM ET",4.386,"Col"
"G","Steve Mason",7900,"Pit@Phi 03:00PM ET",4.322,"Phi"
"RW","Tyler Seguin",7900,"Nsh@Dal 08:00PM ET",4.614,"Dal"
"G","Andrei Vasilevskiy",7900,"TB@Mon 07:00PM ET",4.078,"TB"
"G","Jake Allen",7800,"Was@StL 08:00PM ET",4.698,"StL"
"G","Chad Johnson",7800,"Buf@NYI 07:30PM ET",4.426,"Buf"
"G","Frederik Andersen",7800,"Anh@Col 05:30PM ET",3.995,"Anh"
"G","John Gibson",7800,"Anh@Col 05:30PM ET",4.356,"Anh"
"G","Scott Darling",7800,"Chi@Cls 07:00PM ET",3.945,"Chi"
"G","Jimmy Howard",7700,"Det@NYR 12:30PM ET",3.385,"Det"
"G","Michal Neuvirth",7700,"Pit@Phi 03:00PM ET",5.058,"Phi"
"G","Petr Mrazek",7700,"Det@NYR 12:30PM ET",4.447,"Det"
"G","Antti Raanta",7700,"Det@NYR 12:30PM ET",3.425,"NYR"
"G","Craig Anderson",7600,"Ott@Bos 12:30PM ET",4.913,"Ott"
"G","Jaroslav Halak",7600,"Buf@NYI 07:30PM ET",4.400,"NYI"
"RW","Vladimir Tarasenko",7600,"Was@StL 08:00PM ET",4.299,"StL"
"G","Andrew Hammond",7600,"Ott@Bos 12:30PM ET",3.583,"Ott"
"RW","Joe Pavelski",7500,"Ari@SJ 10:30PM ET",4.158,"SJ"
"G","Jeff Zatkoff",7500,"Pit@Phi 03:00PM ET",3.877,"Pit"
"C","John Tavares",7500,"Buf@NYI 07:30PM ET",3.958,"NYI"
"G","Carter Hutton",7500,"Nsh@Dal 08:00PM ET",4.563,"Nsh"
"G","Kari Lehtonen",7400,"Nsh@Dal 08:00PM ET",4.071,"Dal"
"D","Mark Giordano",7400,"Cgy@Min 07:00PM ET",4.096,"Cgy"
"G","Cory Schneider",7400,"Tor@NJ 07:00PM ET",4.452,"NJ"
"G","Robin Lehner",7400,"Buf@NYI 07:30PM ET",4.200,"Buf"
"G","Cam Talbot",7400,"Edm@Van 10:00PM ET",4.109,"Edm"
"G","Keith Kinkaid",7400,"Tor@NJ 07:00PM ET",3.583,"NJ"
"G","Joonas Korpisalo",7400,"Chi@Cls 07:00PM ET",4.647,"Cls"
"C","Connor McDavid",7400,"Edm@Van 10:00PM ET",3.852,"Edm"
"C","Patrice Bergeron",7300,"Ott@Bos 12:30PM ET",4.152,"Bos"
"RW","Blake Wheeler",7300,"Wpg@LA 10:00PM ET",4.153,"Wpg"
"C","Claude Giroux",7300,"Pit@Phi 03:00PM ET",3.695,"Phi"
"D","Kris Letang",7300,"Pit@Phi 03:00PM ET",4.454,"Pit"
"G","James Reimer",7300,"Ari@SJ 10:30PM ET",4.425,"SJ"
"G","Antti Niemi",7300,"Nsh@Dal 08:00PM ET",3.875,"Dal"
"C","Steven Stamkos",7300,"TB@Mon 07:00PM ET",3.594,"TB"
"G","Martin Jones",7300,"Ari@SJ 10:30PM ET",4.519,"SJ"
"G","Mike Smith",7200,"Ari@SJ 10:30PM ET",4.503,"Ari"
"G","Darcy Kuemper",7200,"Cgy@Min 07:00PM ET",3.352,"Min"
"D","Roman Josi",7200,"Nsh@Dal 08:00PM ET",4.067,"Nsh"
"G","Philipp Grubauer",7200,"Was@StL 08:00PM ET",3.581,"Was"
"G","Joni Ortio",7200,"Cgy@Min 07:00PM ET",3.173,"Cgy"
"LW","Johnny Gaudreau",7200,"Cgy@Min 07:00PM ET",3.830,"Cgy"
"G","Cam Ward",7100,"Car@Fla 07:00PM ET",3.715,"Car"
"G","Ryan Miller",7100,"Edm@Van 10:00PM ET",4.263,"Van"
"LW","Zach Parise",7100,"Cgy@Min 07:00PM ET",3.801,"Min"
"C","Evgeni Malkin",7100,"Pit@Phi 03:00PM ET",3.674,"Pit"
"G","Ondrej Pavelec",7100,"Wpg@LA 10:00PM ET",3.448,"Wpg"
"G","Jhonas Enroth",7100,"Wpg@LA 10:00PM ET",4.213,"LA"
"G","Jonas Gustavsson",7100,"Ott@Bos 12:30PM ET",3.870,"Bos"
"G","Ben Scrivens",7100,"TB@Mon 07:00PM ET",3.600,"Mon"
"G","Calvin Pickard",7100,"Anh@Col 05:30PM ET",4.120,"Col"
"G","Matt Murray",7100,"Pit@Phi 03:00PM ET",5.650,"Pit"
"G","Mike Condon",7100,"TB@Mon 07:00PM ET",3.374,"Mon"
"G","Carey Price",7000,"TB@Mon 07:00PM ET",6.517,"Mon"
"G","Karri Ramo",7000,"Cgy@Min 07:00PM ET",3.921,"Cgy"
"G","Jonathan Bernier",7000,"Tor@NJ 07:00PM ET",3.530,"Tor"
"LW","Brad Marchand",7000,"Ott@Bos 12:30PM ET",3.935,"Bos"
"G","Sergei Bobrovsky",7000,"Chi@Cls 07:00PM ET",3.931,"Cls"
"G","Jacob Markstrom",7000,"Edm@Van 10:00PM ET",4.150,"Van"
"G","Scott Wedgewood",7000,"Tor@NJ 07:00PM ET",6.300,"NJ"
"RW","Phil Kessel",6900,"Pit@Phi 03:00PM ET",3.527,"Pit"
"G","Jonas Hiller",6900,"Cgy@Min 07:00PM ET",2.407,"Cgy"
"RW","Patric Hornqvist",6900,"Pit@Phi 03:00PM ET",3.444,"Pit"
"D","Kevin Shattenkirk",6900,"Was@StL 08:00PM ET",3.447,"StL"
"LW","Max Pacioretty",6900,"TB@Mon 07:00PM ET",3.933,"Mon"
"RW","Nikita Kucherov",6900,"TB@Mon 07:00PM ET",3.596,"TB"
"G","Garret Sparks",6900,"Tor@NJ 07:00PM ET",2.953,"Tor"
"LW","Filip Forsberg",6900,"Nsh@Dal 08:00PM ET",3.777,"Nsh"
"C","Aleksander Barkov",6900,"Car@Fla 07:00PM ET",3.535,"Fla"
"D","Shea Weber",6800,"Nsh@Dal 08:00PM ET",3.765,"Nsh"
"RW","James Neal",6800,"Nsh@Dal 08:00PM ET",3.679,"Nsh"
"G","Jean-Francois Berube",6800,"Buf@NYI 07:30PM ET",4.200,"NYI"
"D","Dustin Byfuglien",6700,"Wpg@LA 10:00PM ET",3.809,"Wpg"
"G","Curtis McElhinney",6700,"Chi@Cls 07:00PM ET",1.905,"Cls"
"C","Anze Kopitar",6700,"Wpg@LA 10:00PM ET",3.701,"LA"
"RW","Wayne Simmonds",6700,"Pit@Phi 03:00PM ET",3.509,"Phi"
"G","Michael Hutchinson",6700,"Wpg@LA 10:00PM ET",3.267,"Wpg"
"G","Eddie Lack",6700,"Car@Fla 07:00PM ET",3.600,"Car"
"G","Anders Nilsson",6700,"Was@StL 08:00PM ET",3.407,"StL"
"C","Ryan Getzlaf",6600,"Anh@Col 05:30PM ET",3.240,"Anh"
"G","Alex Stalock",6600,"Tor@NJ 07:00PM ET",2.185,"Tor"
"LW","Evander Kane",6600,"Buf@NYI 07:30PM ET",3.500,"Buf"
"C","Evgeny Kuznetsov",6600,"Was@StL 08:00PM ET",3.527,"Was"
"G","Louis Domingue",6600,"Ari@SJ 10:30PM ET",4.056,"Ari"
"RW","Corey Perry",6500,"Anh@Col 05:30PM ET",3.478,"Anh"
"G","Al Montoya",6500,"Car@Fla 07:00PM ET",3.952,"Fla"
"G","Niklas Backstrom",6500,"Cgy@Min 07:00PM ET",0.800,"Cgy"
"G","Richard Bachman",6500,"Edm@Van 10:00PM ET",5.600,"Van"
"G","Linus Ullmark",6500,"Buf@NYI 07:30PM ET",3.895,"Buf"
"C","Jeff Carter",6400,"Wpg@LA 10:00PM ET",3.679,"LA"
"C","Matt Duchene",6400,"Anh@Col 05:30PM ET",3.471,"Col"
"G","Anders Lindback",6400,"Ari@SJ 10:30PM ET",2.589,"Ari"
"C","Mark Scheifele",6400,"Wpg@LA 10:00PM ET",3.700,"Wpg"
"G","Laurent Brossoit",6400,"Edm@Van 10:00PM ET",1.360,"Edm"
"G","Chris Driedger",6400,"Ott@Bos 12:30PM ET",2.200,"Ott"
"D","Shayne Gostisbehere",6400,"Pit@Phi 03:00PM ET",3.306,"Phi"
"LW","Artemi Panarin",6400,"Chi@Cls 07:00PM ET",3.484,"Chi"
"G","Niklas Treutle",6400,"Ari@SJ 10:30PM ET",-0.667,"Ari"
"C","Pavel Datsyuk",6300,"Det@NYR 12:30PM ET",3.329,"Det"
"G","Peter Budaj",6300,"Wpg@LA 10:00PM ET",3.800,"LA"
"RW","Kyle Okposo",6300,"Buf@NYI 07:30PM ET",3.443,"NYI"
"G","Anton Khudobin",6300,"Anh@Col 05:30PM ET",2.680,"Anh"
"LW","Taylor Hall",6300,"Edm@Van 10:00PM ET",4.000,"Edm"
"D","John Klingberg",6300,"Nsh@Dal 08:00PM ET",3.063,"Dal"
"G","Marek Langhamer",6300,"Ari@SJ 10:30PM ET",0,"Ari"
"C","Nathan MacKinnon",6300,"Anh@Col 05:30PM ET",3.742,"Col"
"RW","Patrick Sharp",6200,"Nsh@Dal 08:00PM ET",3.287,"Dal"
"G","Yann Danis",6200,"Tor@NJ 07:00PM ET",-0.600,"NJ"
"C","Nicklas Backstrom",6200,"Was@StL 08:00PM ET",3.249,"Was"
"G","Jeremy Smith",6200,"Ott@Bos 12:30PM ET",0,"Bos"
"D","Drew Doughty",6200,"Wpg@LA 10:00PM ET",3.283,"LA"
"D","Victor Hedman",6200,"TB@Mon 07:00PM ET",3.222,"TB"
"G","Magnus Hellberg",6200,"Det@NYR 12:30PM ET",-1.200,"NYR"
"G","Stephen Michalek",6200,"Cgy@Min 07:00PM ET",0,"Min"
"G","Anton Forsberg",6200,"Chi@Cls 07:00PM ET",2.900,"Cls"
"G","Daniel Altshuller",6200,"Car@Fla 07:00PM ET",0,"Car"
"RW","Jaromir Jagr",6100,"Car@Fla 07:00PM ET",2.945,"Fla"
"C","Jonathan Toews",6100,"Chi@Cls 07:00PM ET",3.244,"Chi"
"C","Logan Couture",6100,"Ari@SJ 10:30PM ET",3.220,"SJ"
"G","Dustin Tokarski",6100,"Anh@Col 05:30PM ET",1.367,"Anh"
"RW","Mats Zuccarello",6100,"Det@NYR 12:30PM ET",3.304,"NYR"
"C","Derek Stepan",6100,"Det@NYR 12:30PM ET",3.285,"NYR"
"G","Christopher Gibson",6100,"Buf@NYI 07:30PM ET",4.000,"NYI"
"D","Torey Krug",6100,"Ott@Bos 12:30PM ET",3.240,"Bos"
"C","Sean Monahan",6100,"Cgy@Min 07:00PM ET",3.330,"Cgy"
"G","Antoine Bibeau",6100,"Tor@NJ 07:00PM ET",0,"Tor"
"C","Jack Eichel",6100,"Buf@NYI 07:30PM ET",3.259,"Buf"
"G","Jason LaBarbera",6000,"Pit@Phi 03:00PM ET",0,"Phi"
"G","Michael Leighton",6000,"Chi@Cls 07:00PM ET",2.200,"Chi"
"LW","Alexander Steen",6000,"Was@StL 08:00PM ET",3.414,"StL"
"G","Drew MacIntyre",6000,"Chi@Cls 07:00PM ET",0,"Chi"
"G","Ray Emery",6000,"Pit@Phi 03:00PM ET",0,"Phi"
"D","Ryan Suter",6000,"Cgy@Min 07:00PM ET",3.407,"Min"
"G","Justin Peters",6000,"Was@StL 08:00PM ET",0,"Was"
"LW","James van Riemsdyk",6000,"Tor@NJ 07:00PM ET",3.182,"Tor"
"G","Mike McKenna",6000,"Car@Fla 07:00PM ET",0,"Fla"
"D","Alex Pietrangelo",6000,"Was@StL 08:00PM ET",3.299,"StL"
"RW","Jordan Eberle",6000,"Edm@Van 10:00PM ET",3.185,"Edm"
"D","P.K. Subban",6000,"TB@Mon 07:00PM ET",3.158,"Mon"
"D","Oliver Ekman-Larsson",6000,"Ari@SJ 10:30PM ET",3.584,"Ari"
"G","John Muse",6000,"Nsh@Dal 08:00PM ET",0,"Dal"
"G","Jordan Binnington",6000,"Was@StL 08:00PM ET",-0.400,"StL"
"G","Jason Kasdorf",6000,"Buf@NYI 07:30PM ET",0,"Buf"
"G","Nathan Lieuwen",6000,"Buf@NYI 07:30PM ET",0,"Buf"
"G","Joe Cannata",6000,"Edm@Van 10:00PM ET",0,"Van"
"G","Malcolm Subban",6000,"Ott@Bos 12:30PM ET",0,"Bos"
"G","Anthony Stolarz",6000,"Pit@Phi 03:00PM ET",0,"Phi"
"G","Jon Gillies",6000,"Cgy@Min 07:00PM ET",0,"Cgy"
"G","Jared Coreau",6000,"Det@NYR 12:30PM ET",0,"Det"
"G","Troy Grosenick",6000,"Ari@SJ 10:30PM ET",0,"SJ"
"G","Juuse Saros",6000,"Nsh@Dal 08:00PM ET",1.000,"Nsh"
"G","Kristers Gudlevskis",6000,"TB@Mon 07:00PM ET",5.200,"TB"
"G","Patrik Bartosak",6000,"Wpg@LA 10:00PM ET",0,"LA"
"G","Pheonix Copley",6000,"Was@StL 08:00PM ET",0.000,"StL"
"G","Roman Will",6000,"Anh@Col 05:30PM ET",-0.600,"Col"
"G","MacKenzie Blackwood",6000,"Tor@NJ 07:00PM ET",0,"NJ"
"C","Joe Thornton",5900,"Ari@SJ 10:30PM ET",3.148,"SJ"
"LW","Daniel Sedin",5900,"Edm@Van 10:00PM ET",3.645,"Van"
"LW","Rick Nash",5900,"Det@NYR 12:30PM ET",2.750,"NYR"
"C","Jason Spezza",5900,"Nsh@Dal 08:00PM ET",3.516,"Dal"
"D","Duncan Keith",5900,"Chi@Cls 07:00PM ET",3.221,"Chi"
"D","Brent Seabrook",5900,"Chi@Cls 07:00PM ET",3.319,"Chi"
"C","David Krejci",5900,"Ott@Bos 12:30PM ET",3.454,"Bos"
"RW","Jakub Voracek",5900,"Pit@Phi 03:00PM ET",3.205,"Phi"
"LW","Brayden Schenn",5900,"Pit@Phi 03:00PM ET",3.115,"Phi"
"C","Ryan O'Reilly",5900,"Buf@NYI 07:30PM ET",3.380,"Buf"
"LW","Mike Hoffman",5900,"Ott@Bos 12:30PM ET",3.613,"Ott"
"D","Justin Faulk",5900,"Car@Fla 07:00PM ET",3.184,"Car"
"RW","Brendan Gallagher",5900,"TB@Mon 07:00PM ET",3.377,"Mon"
"LW","Jonathan Huberdeau",5900,"Car@Fla 07:00PM ET",3.192,"Fla"
"D","Rasmus Ristolainen",5900,"Buf@NYI 07:30PM ET",3.225,"Buf"
"C","Patrick Marleau",5800,"Ari@SJ 10:30PM ET",3.049,"SJ"
"D","Erik Johnson",5800,"Anh@Col 05:30PM ET",3.438,"Col"
"C","Derick Brassard",5800,"Det@NYR 12:30PM ET",3.095,"NYR"
"LW","Jeff Skinner",5800,"Car@Fla 07:00PM ET",3.315,"Car"
"RW","Brandon Saad",5800,"Chi@Cls 07:00PM ET",3.310,"Cls"
"D","Francois Beauchemin",5700,"Anh@Col 05:30PM ET",3.309,"Col"
"D","John Carlson",5700,"Was@StL 08:00PM ET",3.545,"Was"
"C","Nazem Kadri",5700,"Tor@NJ 07:00PM ET",3.424,"Tor"
"RW","Tyler Toffoli",5700,"Wpg@LA 10:00PM ET",3.222,"LA"
"RW","Mark Stone",5700,"Ott@Bos 12:30PM ET",3.296,"Ott"
"RW","Gabriel Landeskog",5700,"Anh@Col 05:30PM ET",3.249,"Col"
"RW","Marian Hossa",5600,"Chi@Cls 07:00PM ET",2.826,"Chi"
"C","Ryan Kesler",5600,"Anh@Col 05:30PM ET",3.171,"Anh"
"RW","Loui Eriksson",5600,"Ott@Bos 12:30PM ET",3.302,"Bos"
"D","Jake Muzzin",5600,"Wpg@LA 10:00PM ET",3.167,"LA"
"C","Ryan Johansen",5600,"Nsh@Dal 08:00PM ET",3.049,"Nsh"
"D","Tyson Barrie",5600,"Anh@Col 05:30PM ET",3.084,"Col"
"RW","Cam Atkinson",5600,"Chi@Cls 07:00PM ET",3.343,"Cls"
"D","Johnny Boychuk",5500,"Buf@NYI 07:30PM ET",3.043,"NYI"
"RW","T.J. Oshie",5500,"Was@StL 08:00PM ET",3.158,"Was"
"LW","Boone Jenner",5500,"Chi@Cls 07:00PM ET",3.415,"Cls"
"C","Vincent Trocheck",5500,"Car@Fla 07:00PM ET",2.996,"Fla"
"LW","Tomas Hertl",5500,"Ari@SJ 10:30PM ET",3.038,"SJ"
"LW","Jussi Jokinen",5400,"Car@Fla 07:00PM ET",2.910,"Fla"
"C","Frans Nielsen",5400,"Buf@NYI 07:30PM ET",3.279,"NYI"
"RW","Kyle Palmieri",5400,"Tor@NJ 07:00PM ET",3.358,"NJ"
"LW","Jaden Schwartz",5400,"Was@StL 08:00PM ET",2.938,"StL"
"C","Tyler Johnson",5400,"TB@Mon 07:00PM ET",2.514,"TB"
"C","Henrik Zetterberg",5300,"Det@NYR 12:30PM ET",2.833,"Det"
"LW","Andrew Ladd",5300,"Chi@Cls 07:00PM ET",2.995,"Chi"
"D","Mike Green",5300,"Det@NYR 12:30PM ET",2.324,"Det"
"RW","David Backes",5300,"Was@StL 08:00PM ET",2.834,"StL"
"RW","Justin Williams",5200,"Was@StL 08:00PM ET",3.106,"Was"
"D","Michael Stone",5200,"Ari@SJ 10:30PM ET",2.911,"Ari"
"RW","Jakob Silfverberg",5200,"Anh@Col 05:30PM ET",2.841,"Anh"
"D","Dougie Hamilton",5200,"Cgy@Min 07:00PM ET",3.006,"Cgy"
"LW","Ondrej Palat",5200,"TB@Mon 07:00PM ET",2.623,"TB"
"D","Seth Jones",5200,"Chi@Cls 07:00PM ET",2.532,"Cls"
"RW","Dylan Larkin",5200,"Det@NYR 12:30PM ET",2.994,"Det"
"D","Keith Yandle",5100,"Det@NYR 12:30PM ET",2.611,"NYR"
"LW","Milan Lucic",5100,"Wpg@LA 10:00PM ET",2.500,"LA"
"C","Alex Galchenyuk",5100,"TB@Mon 07:00PM ET",3.101,"Mon"
"LW","Michael Cammalleri",5000,"Tor@NJ 07:00PM ET",3.276,"NJ"
"D","Marc-Edouard Vlasic",5000,"Ari@SJ 10:30PM ET",2.924,"SJ"
"C","Bryan Little",5000,"Wpg@LA 10:00PM ET",2.432,"Wpg"
"D","Alexander Edler",5000,"Edm@Van 10:00PM ET",2.971,"Van"
"C","Paul Stastny",5000,"Was@StL 08:00PM ET",2.766,"StL"
"D","Ryan McDonagh",5000,"Det@NYR 12:30PM ET",2.494,"NYR"
"D","Zach Bogosian",5000,"Buf@NYI 07:30PM ET",2.627,"Buf"
"D","Morgan Rielly",5000,"Tor@NJ 07:00PM ET",2.778,"Tor"
"D","Colton Parayko",5000,"Was@StL 08:00PM ET",2.788,"StL"
"D","Zdeno Chara",4900,"Ott@Bos 12:30PM ET",2.848,"Bos"
"C","Mikko Koivu",4900,"Cgy@Min 07:00PM ET",2.821,"Min"
"LW","Eric Staal",4900,"Det@NYR 12:30PM ET",2.518,"NYR"
"LW","Benoit Pouliot",4900,"Edm@Van 10:00PM ET",2.369,"Edm"
"D","Matt Niskanen",4900,"Was@StL 08:00PM ET",2.675,"Was"
"D","Alex Goligoski",4900,"Nsh@Dal 08:00PM ET",2.704,"Dal"
"D","Alec Martinez",4900,"Wpg@LA 10:00PM ET",2.897,"LA"
"LW","Mikkel Boedker",4900,"Anh@Col 05:30PM ET",2.796,"Col"
"D","Sami Vatanen",4900,"Anh@Col 05:30PM ET",2.767,"Anh"
"C","Mika Zibanejad",4900,"Ott@Bos 12:30PM ET",2.941,"Ott"
"D","Aaron Ekblad",4900,"Car@Fla 07:00PM ET",2.580,"Fla"
"RW","Jarome Iginla",4800,"Anh@Col 05:30PM ET",2.765,"Col"
"D","Andrei Markov",4800,"TB@Mon 07:00PM ET",2.667,"Mon"
"LW","Marian Gaborik",4800,"Wpg@LA 10:00PM ET",2.517,"LA"
"LW","Chris Kunitz",4800,"Pit@Phi 03:00PM ET",2.344,"Pit"
"RW","Bobby Ryan",4800,"Ott@Bos 12:30PM ET",2.935,"Ott"
"C","Brandon Dubinsky",4800,"Chi@Cls 07:00PM ET",2.781,"Cls"
"D","Anton Stralman",4800,"TB@Mon 07:00PM ET",2.299,"TB"
"C","Artem Anisimov",4800,"Chi@Cls 07:00PM ET",2.389,"Chi"
"LW","Justin Abdelkader",4800,"Det@NYR 12:30PM ET",2.451,"Det"
"D","Jared Spurgeon",4800,"Cgy@Min 07:00PM ET",2.695,"Min"
"C","Rickard Rakell",4800,"Anh@Col 05:30PM ET",2.854,"Anh"
"LW","Max Domi",4800,"Ari@SJ 10:30PM ET",2.675,"Ari"
"D","Andrej Sekera",4700,"Edm@Van 10:00PM ET",2.716,"Edm"
"LW","Chris Kreider",4700,"Det@NYR 12:30PM ET",2.564,"NYR"
"RW","Tomas Tatar",4700,"Det@NYR 12:30PM ET",2.519,"Det"
"D","Cam Fowler",4700,"Anh@Col 05:30PM ET",2.515,"Anh"
"C","Nick Bjugstad",4700,"Car@Fla 07:00PM ET",2.583,"Fla"
"C","Charlie Coyle",4700,"Cgy@Min 07:00PM ET",2.544,"Min"
"LW","Carl Hagelin",4700,"Pit@Phi 03:00PM ET",2.494,"Pit"
"RW","Craig Smith",4700,"Nsh@Dal 08:00PM ET",2.511,"Nsh"
"RW","Reilly Smith",4700,"Car@Fla 07:00PM ET",2.809,"Fla"
"RW","Anders Lee",4700,"Buf@NYI 07:30PM ET",2.425,"NYI"
"C","Henrik Sedin",4600,"Edm@Van 10:00PM ET",2.432,"Van"
"RW","Jason Pominville",4600,"Cgy@Min 07:00PM ET",2.516,"Min"
"C","Carl Soderberg",4600,"Anh@Col 05:30PM ET",2.840,"Col"
"D","Kris Russell",4600,"Nsh@Dal 08:00PM ET",2.769,"Dal"
"LW","Jamie McGinn",4600,"Anh@Col 05:30PM ET",2.317,"Anh"
"C","Kyle Turris",4600,"Ott@Bos 12:30PM ET",2.292,"Ott"
"D","Nick Leddy",4600,"Buf@NYI 07:30PM ET",2.363,"NYI"
"D","T.J. Brodie",4600,"Cgy@Min 07:00PM ET",2.693,"Cgy"
"D","Radko Gudas",4600,"Pit@Phi 03:00PM ET",2.420,"Phi"
"C","Ryan Nugent-Hopkins",4600,"Edm@Van 10:00PM ET",2.676,"Edm"
"RW","J.T. Miller",4600,"Det@NYR 12:30PM ET",2.451,"NYR"
"RW","Shane Doan",4500,"Ari@SJ 10:30PM ET",3.000,"Ari"
"C","Tomas Plekanec",4500,"TB@Mon 07:00PM ET",2.907,"Mon"
"D","Mark Streit",4500,"Pit@Phi 03:00PM ET",2.451,"Phi"
"RW","Ryan Callahan",4500,"TB@Mon 07:00PM ET",2.367,"TB"
"LW","David Perron",4500,"Anh@Col 05:30PM ET",2.292,"Anh"
"LW","Nino Niederreiter",4500,"Cgy@Min 07:00PM ET",2.395,"Min"
