"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"C","Greg McKegg",2700,"Car@Fla 07:00PM ET",0.889,"Fla"
"LW","Teemu Pulkkinen",2700,"Det@NYR 12:30PM ET",1.415,"Det"
"D","Brayden McNabb",2700,"Wpg@LA 10:00PM ET",1.544,"LA"
"D","Joe Morrow",2700,"Ott@Bos 12:30PM ET",1.069,"Bos"
"LW","Miikka Salomaki",2700,"Nsh@Dal 08:00PM ET",1.117,"Nsh"
"D","Fredrik Claesson",2700,"Ott@Bos 12:30PM ET",1.567,"Ott"
"D","Jyrki Jokipakka",2700,"Cgy@Min 07:00PM ET",1.205,"Cgy"
"D","Chris Wideman",2700,"Ott@Bos 12:30PM ET",1.579,"Ott"
"D","Brian Dumoulin",2700,"Pit@Phi 03:00PM ET",1.456,"Pit"
"LW","Zemgus Girgensons",2700,"Buf@NYI 07:30PM ET",1.662,"Buf"
"LW","Jordan Martinook",2700,"Ari@SJ 10:30PM ET",1.644,"Ari"
"D","Adam Pelech",2700,"Buf@NYI 07:30PM ET",1.450,"NYI"
"LW","Nic Petan",2700,"Wpg@LA 10:00PM ET",0.833,"Wpg"
"RW","Hudson Fasching",2700,"Buf@NYI 07:30PM ET",1.250,"Buf"
"D","Viktor Svedberg",2700,"Chi@Cls 07:00PM ET",1.611,"Chi"
"RW","Daniel Carr",2700,"TB@Mon 07:00PM ET",1.957,"Mon"
"LW","Melker Karlsson",2700,"Ari@SJ 10:30PM ET",1.838,"SJ"
"C","Olli Jokinen",2600,"Was@StL 08:00PM ET",0,"StL"
"D","Brad Stuart",2600,"Anh@Col 05:30PM ET",0.389,"Col"
"D","Willie Mitchell",2600,"Car@Fla 07:00PM ET",1.446,"Fla"
"C","Shawn Horcoff",2600,"Anh@Col 05:30PM ET",1.466,"Anh"
"LW","Scottie Upshall",2600,"Was@StL 08:00PM ET",1.403,"StL"
"RW","Shawn Thornton",2600,"Car@Fla 07:00PM ET",0.540,"Fla"
"D","Matt Greene",2600,"Wpg@LA 10:00PM ET",0.667,"LA"
"D","Mark Stuart",2600,"Wpg@LA 10:00PM ET",1.352,"Wpg"
"D","Marc Methot",2600,"Ott@Bos 12:30PM ET",1.500,"Ott"
"C","Kyle Brodziak",2600,"Was@StL 08:00PM ET",0.962,"StL"
"LW","Rene Bourque",2600,"Chi@Cls 07:00PM ET",1.320,"Cls"
"D","Jakub Kindl",2600,"Car@Fla 07:00PM ET",1.160,"Fla"
"C","Adam Cracknell",2600,"Edm@Van 10:00PM ET",1.135,"Edm"
"LW","Ryan Carter",2600,"Cgy@Min 07:00PM ET",1.234,"Min"
"LW","Cal O'Reilly",2600,"Buf@NYI 07:30PM ET",1.065,"Buf"
"LW","Derek Dorsett",2600,"Edm@Van 10:00PM ET",1.345,"Van"
"LW","Nikolay Kulemin",2600,"Buf@NYI 07:30PM ET",1.494,"NYI"
"D","Brendan Smith",2600,"Det@NYR 12:30PM ET",1.418,"Det"
"D","Mike Weber",2600,"Was@StL 08:00PM ET",1.082,"Was"
"D","Michael Kostka",2600,"Ott@Bos 12:30PM ET",1.179,"Ott"
"D","Luca Sbisa",2600,"Edm@Van 10:00PM ET",1.359,"Van"
"D","Yannick Weber",2600,"Edm@Van 10:00PM ET",1.140,"Van"
"LW","Brandon Mashinter",2600,"Chi@Cls 07:00PM ET",0.528,"Chi"
"RW","Andrew Desjardins",2600,"Chi@Cls 07:00PM ET",1.353,"Chi"
"LW","Paul Byron",2600,"TB@Mon 07:00PM ET",1.394,"Mon"
"D","Brian Strait",2600,"Buf@NYI 07:30PM ET",1.079,"NYI"
"LW","Zac Rinaldo",2600,"Ott@Bos 12:30PM ET",0.609,"Bos"
"D","Eric Gelinas",2600,"Anh@Col 05:30PM ET",0.981,"Col"
"C","Marcus Kruger",2600,"Chi@Cls 07:00PM ET",1.095,"Chi"
"D","Erik Gudbranson",2600,"Car@Fla 07:00PM ET",1.348,"Fla"
"D","Jon Merrill",2600,"Tor@NJ 07:00PM ET",0.946,"NJ"
"D","Martin Marincin",2600,"Tor@NJ 07:00PM ET",1.035,"Tor"
"D","Anthony Bitetto",2600,"Nsh@Dal 08:00PM ET",1.037,"Nsh"
"D","Mark Borowiecki",2600,"Ott@Bos 12:30PM ET",0.971,"Ott"
"D","Zach Redmond",2600,"Anh@Col 05:30PM ET",0.864,"Col"
"RW","Mike Sislo",2600,"Tor@NJ 07:00PM ET",1.583,"NJ"
"RW","Tyler Randell",2600,"Ott@Bos 12:30PM ET",0.633,"Bos"
"D","Ryan Murphy",2600,"Car@Fla 07:00PM ET",1.459,"Car"
"LW","Phillip Danault",2600,"TB@Mon 07:00PM ET",1.440,"Mon"
"D","Joel Edmundson",2600,"Was@StL 08:00PM ET",1.317,"StL"
"RW","Andy Andreoff",2600,"Wpg@LA 10:00PM ET",0.828,"LA"
"D","Alexey Marchenko",2600,"Det@NYR 12:30PM ET",1.357,"Det"
"LW","Brian Flynn",2600,"TB@Mon 07:00PM ET",1.422,"Mon"
"C","Luke Glendening",2600,"Det@NYR 12:30PM ET",1.606,"Det"
"RW","Tom Wilson",2600,"Was@StL 08:00PM ET",1.563,"Was"
"D","Jake McCabe",2600,"Buf@NYI 07:30PM ET",1.506,"Buf"
"LW","Cedric Paquette",2600,"TB@Mon 07:00PM ET",1.190,"TB"
"LW","Joseph Blandisi",2600,"Tor@NJ 07:00PM ET",1.634,"NJ"
"D","Viktor Loov",2600,"Tor@NJ 07:00PM ET",0.357,"Tor"
"D","Andrej Sustr",2600,"TB@Mon 07:00PM ET",1.404,"TB"
"D","Brett Pesce",2600,"Car@Fla 07:00PM ET",1.725,"Car"
"LW","Tobias Lindberg",2600,"Tor@NJ 07:00PM ET",2.000,"Tor"
"RW","Josh Jooris",2600,"Cgy@Min 07:00PM ET",1.419,"Cgy"
"RW","Patrick Brown",2600,"Car@Fla 07:00PM ET",1.714,"Car"
"RW","Garnet Hathaway",2600,"Cgy@Min 07:00PM ET",1.500,"Cgy"
"C","Pierre-Edouard Bellemare",2600,"Pit@Phi 03:00PM ET",1.569,"Phi"
"LW","Jared McCann",2600,"Edm@Van 10:00PM ET",1.420,"Van"
"RW","Jiri Sekac",2600,"Ari@SJ 10:30PM ET",0.949,"Ari"
"D","Nikita Tryamkin",2600,"Edm@Van 10:00PM ET",1.750,"Van"
"RW","Dainius Zubrus",2500,"Ari@SJ 10:30PM ET",0.804,"SJ"
"D","Chris Phillips",2500,"Ott@Bos 12:30PM ET",0,"Ott"
"C","David Legwand",2500,"Buf@NYI 07:30PM ET",0.930,"Buf"
"D","Stephane Robidas",2500,"Tor@NJ 07:00PM ET",0,"Tor"
"C","Scott Gomez",2500,"Ott@Bos 12:30PM ET",0.829,"Ott"
"RW","Eric Boulton",2500,"Buf@NYI 07:30PM ET",0.067,"NYI"
"D","Andrew Ference",2500,"Edm@Van 10:00PM ET",0.265,"Edm"
"D","Barret Jackman",2500,"Nsh@Dal 08:00PM ET",1.083,"Nsh"
"RW","Chris Neil",2500,"Ott@Bos 12:30PM ET",0.861,"Ott"
"C","Derek MacKenzie",2500,"Car@Fla 07:00PM ET",1.307,"Fla"
"C","Jarret Stoll",2500,"Cgy@Min 07:00PM ET",1.000,"Min"
"LW","Eric Nystrom",2500,"Nsh@Dal 08:00PM ET",1.043,"Nsh"
"RW","Jordin Tootoo",2500,"Tor@NJ 07:00PM ET",1.070,"NJ"
"C","Boyd Gordon",2500,"Ari@SJ 10:30PM ET",0.910,"Ari"
"C","Vernon Fiddler",2500,"Nsh@Dal 08:00PM ET",1.580,"Dal"
"D","Fedor Tyutin",2500,"Chi@Cls 07:00PM ET",0.833,"Cls"
"D","Carlo Colaiacovo",2500,"Buf@NYI 07:30PM ET",0.738,"Buf"
"LW","Travis Moen",2500,"Nsh@Dal 08:00PM ET",0.471,"Dal"
"C","Paul Gaustad",2500,"Nsh@Dal 08:00PM ET",0.804,"Nsh"
"D","Rob Scuderi",2500,"Wpg@LA 10:00PM ET",1.064,"LA"
"RW","R.J. Umberger",2500,"Pit@Phi 03:00PM ET",1.000,"Phi"
"C","Jay McClement",2500,"Car@Fla 07:00PM ET",0.918,"Car"
"C","Dominic Moore",2500,"Det@NYR 12:30PM ET",1.272,"NYR"
"RW","Tuomo Ruutu",2500,"Tor@NJ 07:00PM ET",0.488,"NJ"
"C","Gregory Campbell",2500,"Chi@Cls 07:00PM ET",1.000,"Cls"
"C","Matt Stajan",2500,"Cgy@Min 07:00PM ET",1.196,"Cgy"
"D","Braydon Coburn",2500,"TB@Mon 07:00PM ET",1.383,"TB"
"RW","Steve Bernier",2500,"Buf@NYI 07:30PM ET",0.789,"NYI"
"C","Mike Richards",2500,"Was@StL 08:00PM ET",1.037,"Was"
"D","Matthew Carle",2500,"TB@Mon 07:00PM ET",1.219,"TB"
"LW","Chris Thorburn",2500,"Wpg@LA 10:00PM ET",1.000,"Wpg"
"LW","Max Talbot",2500,"Ott@Bos 12:30PM ET",1.000,"Bos"
"LW","Ryane Clowe",2500,"Tor@NJ 07:00PM ET",0,"NJ"
"D","Ladislav Smid",2500,"Cgy@Min 07:00PM ET",0.710,"Cgy"
"RW","Kyle Chipchura",2500,"Ari@SJ 10:30PM ET",0.788,"Ari"
"LW","Lauri Korpikoski",2500,"Edm@Van 10:00PM ET",1.719,"Edm"
"C","John Mitchell",2500,"Anh@Col 05:30PM ET",1.780,"Col"
"LW","David Clarkson",2500,"Chi@Cls 07:00PM ET",1.000,"Cls"
"LW","Brandon Prust",2500,"Edm@Van 10:00PM ET",0.865,"Van"
"D","Nicklas Grossmann",2500,"Ari@SJ 10:30PM ET",1.221,"Ari"
"C","Jack Skille",2500,"Anh@Col 05:30PM ET",1.336,"Col"
"D","Clayton Stoner",2500,"Anh@Col 05:30PM ET",1.056,"Anh"
"LW","Bryan Bickell",2500,"Chi@Cls 07:00PM ET",0.672,"Chi"
"RW","Daniel Winnik",2500,"Was@StL 08:00PM ET",1.513,"Was"
"LW","Drew Miller",2500,"Det@NYR 12:30PM ET",1.167,"Det"
"LW","Mike Blunden",2500,"TB@Mon 07:00PM ET",1.000,"TB"
"D","Jonathan Ericsson",2500,"Det@NYR 12:30PM ET",1.250,"Det"
"RW","Cody Bass",2500,"Nsh@Dal 08:00PM ET",0.474,"Nsh"
"LW","Jiri Tlusty",2500,"Tor@NJ 07:00PM ET",1.109,"NJ"
"C","Trevor Lewis",2500,"Wpg@LA 10:00PM ET",1.851,"LA"
"RW","Mike Brown",2500,"TB@Mon 07:00PM ET",0.781,"Mon"
"D","Kyle Cumiskey",2500,"Chi@Cls 07:00PM ET",0,"Chi"
"RW","Cody McLeod",2500,"Anh@Col 05:30PM ET",1.031,"Col"
"RW","John Scott",2500,"TB@Mon 07:00PM ET",0.750,"Mon"
"LW","Tom Sestito",2500,"Pit@Phi 03:00PM ET",0.833,"Pit"
"RW","Jared Boll",2500,"Chi@Cls 07:00PM ET",0.542,"Cls"
"RW","David Jones",2500,"Cgy@Min 07:00PM ET",1.375,"Min"
"RW","Ryan Reaves",2500,"Was@StL 08:00PM ET",0.442,"StL"
"RW","Cal Clutterbuck",2500,"Buf@NYI 07:30PM ET",1.554,"NYI"
"LW","Mike Santorelli",2500,"Anh@Col 05:30PM ET",1.310,"Anh"
"LW","Matt Hendricks",2500,"Edm@Van 10:00PM ET",1.363,"Edm"
"LW","Tanner Glass",2500,"Det@NYR 12:30PM ET",0.850,"NYR"
"LW","Chris Porter",2500,"Cgy@Min 07:00PM ET",0.672,"Min"
"D","Andrew Bodnarchuk",2500,"Anh@Col 05:30PM ET",0.605,"Col"
"LW","Jesse Winchester",2500,"Anh@Col 05:30PM ET",0,"Col"
"RW","Kevin Porter",2500,"Pit@Phi 03:00PM ET",0.826,"Pit"
"LW","Nathan Gerbe",2500,"Car@Fla 07:00PM ET",1.188,"Car"
"LW","Micheal Haley",2500,"Ari@SJ 10:30PM ET",0.476,"SJ"
"RW","Stephen Gionta",2500,"Tor@NJ 07:00PM ET",0.877,"NJ"
"RW","Viktor Tikhonov",2500,"Ari@SJ 10:30PM ET",0.742,"Ari"
"D","Taylor Chorney",2500,"Was@StL 08:00PM ET",0.932,"Was"
"C","Nick Spaling",2500,"Ari@SJ 10:30PM ET",1.292,"SJ"
"LW","Dwight King",2500,"Wpg@LA 10:00PM ET",1.293,"LA"
"D","Andrew Campbell",2500,"Tor@NJ 07:00PM ET",1.100,"Tor"
"D","Alex Grant",2500,"Ari@SJ 10:30PM ET",0.600,"Ari"
"RW","Anthony Peluso",2500,"Wpg@LA 10:00PM ET",0.368,"Wpg"
"D","Jamie McBain",2500,"Wpg@LA 10:00PM ET",1.058,"LA"
"LW","Luke Gazdic",2500,"Edm@Van 10:00PM ET",0.359,"Edm"
"LW","Joe Vitale",2500,"Ari@SJ 10:30PM ET",0.250,"Ari"
"D","T.J. Brennan",2500,"Tor@NJ 07:00PM ET",1.583,"Tor"
"D","Matt Taormina",2500,"TB@Mon 07:00PM ET",0.300,"TB"
"D","Victor Bartley",2500,"TB@Mon 07:00PM ET",0.658,"Mon"
"D","Carl Gunnarsson",2500,"Was@StL 08:00PM ET",1.438,"StL"
"LW","Magnus Paajarvi",2500,"Was@StL 08:00PM ET",1.469,"StL"
"C","Jacob Josefson",2500,"Tor@NJ 07:00PM ET",1.593,"NJ"
"RW","Jordan Caron",2500,"Was@StL 08:00PM ET",0.083,"StL"
"LW","Matt Martin",2500,"Buf@NYI 07:30PM ET",1.238,"NYI"
"LW","Kyle Clifford",2500,"Wpg@LA 10:00PM ET",1.053,"LA"
"D","Nate Prosser",2500,"Cgy@Min 07:00PM ET",0.849,"Min"
"D","Eric Gryba",2500,"Edm@Van 10:00PM ET",1.446,"Edm"
"D","Patrick Wiercioch",2500,"Ott@Bos 12:30PM ET",1.119,"Ott"
"LW","Brandon Bollig",2500,"Cgy@Min 07:00PM ET",0.738,"Cgy"
"LW","Chris VandeVelde",2500,"Pit@Phi 03:00PM ET",1.279,"Phi"
"LW","Michael Latta",2500,"Was@StL 08:00PM ET",0.689,"Was"
"D","Michal Jordan",2500,"Car@Fla 07:00PM ET",0.852,"Car"
"D","Matt Bartkowski",2500,"Edm@Van 10:00PM ET",1.272,"Van"
"D","Cody Goloubef",2500,"Chi@Cls 07:00PM ET",1.386,"Cls"
"LW","Andrew Agozzino",2500,"Anh@Col 05:30PM ET",0.625,"Col"
"D","Alex Biega",2500,"Edm@Van 10:00PM ET",1.157,"Van"
"D","Korbinian Holzer",2500,"Anh@Col 05:30PM ET",0.763,"Anh"
"LW","Landon Ferraro",2500,"Ott@Bos 12:30PM ET",1.132,"Bos"
"LW","Eric Selleck",2500,"Ari@SJ 10:30PM ET",0.125,"Ari"
"D","Nikita Nikitin",2500,"Edm@Van 10:00PM ET",0.694,"Edm"
"RW","Jordan Nolan",2500,"Wpg@LA 10:00PM ET",0.740,"LA"
"D","Dylan McIlrath",2500,"Det@NYR 12:30PM ET",0.813,"NYR"
"RW","Austin Watson",2500,"Nsh@Dal 08:00PM ET",1.052,"Nsh"
"D","Jarred Tinordi",2500,"Ari@SJ 10:30PM ET",0.219,"Ari"
"D","Mark Pysyk",2500,"Buf@NYI 07:30PM ET",1.179,"Buf"
"LW","Quinton Howden",2500,"Car@Fla 07:00PM ET",0.800,"Fla"
"RW","Tyler Pitlick",2500,"Edm@Van 10:00PM ET",0,"Edm"
"C","Jordan Weal",2500,"Pit@Phi 03:00PM ET",0.083,"Phi"
"LW","Stanislav Galiev",2500,"Was@StL 08:00PM ET",0.608,"Was"
"D","Julian Melchiori",2500,"Wpg@LA 10:00PM ET",0.864,"Wpg"
"LW","Craig Cunningham",2500,"Ari@SJ 10:30PM ET",0.808,"Ari"
"D","Petter Granberg",2500,"Nsh@Dal 08:00PM ET",0.568,"Nsh"
"D","Morgan Ellis",2500,"TB@Mon 07:00PM ET",0.833,"Mon"
"RW","Chris Wagner",2500,"Anh@Col 05:30PM ET",1.178,"Anh"
"LW","Sam Carrick",2500,"Tor@NJ 07:00PM ET",0.500,"Tor"
"D","Kevin Gravel",2500,"Wpg@LA 10:00PM ET",0.600,"LA"
"D","Brenden Dillon",2500,"Ari@SJ 10:30PM ET",1.474,"SJ"
"RW","Derek Grant",2500,"Cgy@Min 07:00PM ET",1.233,"Cgy"
"C","Ryan Bourque",2500,"Was@StL 08:00PM ET",0,"Was"
"C","Ben Street",2500,"Anh@Col 05:30PM ET",0.667,"Col"
"RW","Brad Malone",2500,"Car@Fla 07:00PM ET",0.597,"Car"
"LW","Ryan Garbutt",2500,"Anh@Col 05:30PM ET",1.358,"Anh"
"RW","Justin Fontaine",2500,"Cgy@Min 07:00PM ET",1.214,"Min"
"C","Anton Lander",2500,"Edm@Van 10:00PM ET",0.630,"Edm"
"RW","Linden Vey",2500,"Edm@Van 10:00PM ET",1.398,"Van"
"C","Byron Froese",2500,"Tor@NJ 07:00PM ET",0.828,"Tor"
"LW","Nicolas Deslauriers",2500,"Buf@NYI 07:30PM ET",1.109,"Buf"
"LW","Garrett Wilson",2500,"Car@Fla 07:00PM ET",0.419,"Fla"
"D","Jamie Oleksiak",2500,"Nsh@Dal 08:00PM ET",0.735,"Dal"
"RW","Stefan Noesen",2500,"Anh@Col 05:30PM ET",0.000,"Anh"
"LW","Matt Puempel",2500,"Ott@Bos 12:30PM ET",0.768,"Ott"
"D","Stuart Percy",2500,"Tor@NJ 07:00PM ET",0.667,"Tor"
"C","Rocco Grimaldi",2500,"Car@Fla 07:00PM ET",1.225,"Fla"
"D","Scott Mayfield",2500,"Buf@NYI 07:30PM ET",0.583,"NYI"
"RW","Tomas Jurco",2500,"Det@NYR 12:30PM ET",0.731,"Det"
"LW","Alex Khokhlachev",2500,"Ott@Bos 12:30PM ET",0.500,"Bos"
"RW","Dmitrij Jaskin",2500,"Was@StL 08:00PM ET",1.220,"StL"
"RW","Brett Ritchie",2500,"Nsh@Dal 08:00PM ET",1.100,"Dal"
"C","Markus Granlund",2500,"Edm@Van 10:00PM ET",1.320,"Van"
"C","William Karlsson",2500,"Chi@Cls 07:00PM ET",1.538,"Cls"
"LW","Lucas Lessio",2500,"TB@Mon 07:00PM ET",0.853,"Mon"
"LW","Shane Prince",2500,"Buf@NYI 07:30PM ET",1.371,"NYI"
"LW","Andrey Pedan",2500,"Edm@Van 10:00PM ET",0.413,"Van"
"C","Adam Lowry",2500,"Wpg@LA 10:00PM ET",1.363,"Wpg"
"C","Nick Cousins",2500,"Pit@Phi 03:00PM ET",1.483,"Phi"
"RW","Logan Shaw",2500,"Car@Fla 07:00PM ET",1.204,"Fla"
"C","Daniel Catenacci",2500,"Buf@NYI 07:30PM ET",0.409,"Buf"
"D","Klas Dahlbeck",2500,"Ari@SJ 10:30PM ET",1.173,"Ari"
"C","Nick Shore",2500,"Wpg@LA 10:00PM ET",1.093,"LA"
"C","Kyle Rau",2500,"Car@Fla 07:00PM ET",0.900,"Fla"
"D","Brenden Kichton",2500,"Wpg@LA 10:00PM ET",0.000,"Wpg"
"LW","Blake Pietila",2500,"Tor@NJ 07:00PM ET",1.438,"NJ"
"D","Frank Corrado",2500,"Tor@NJ 07:00PM ET",0.955,"Tor"
"D","Dylan DeMelo",2500,"Ari@SJ 10:30PM ET",1.000,"SJ"
"RW","Ryan Dzingel",2500,"Ott@Bos 12:30PM ET",1.034,"Ott"
"D","Brandon Manning",2500,"Pit@Phi 03:00PM ET",1.146,"Phi"
"LW","Cole Schneider",2500,"Buf@NYI 07:30PM ET",0,"Buf"
"C","Drew Shore",2500,"Cgy@Min 07:00PM ET",1.000,"Cgy"
"C","Chris Brown",2500,"Det@NYR 12:30PM ET",0.071,"NYR"
"D","Matt Tennyson",2500,"Ari@SJ 10:30PM ET",0.720,"SJ"
"RW","Alex Chiasson",2500,"Ott@Bos 12:30PM ET",1.196,"Ott"
"C","Jeremy Welsh",2500,"Was@StL 08:00PM ET",0.000,"StL"
"LW","Bobby Farnham",2500,"Tor@NJ 07:00PM ET",1.078,"NJ"
"D","Griffin Reinhart",2500,"Edm@Van 10:00PM ET",1.097,"Edm"
"D","Slater Koekkoek",2500,"TB@Mon 07:00PM ET",1.000,"TB"
"LW","Scott Laughton",2500,"Pit@Phi 03:00PM ET",1.375,"Phi"
"D","Michael Matheson",2500,"Car@Fla 07:00PM ET",0.500,"Fla"
"C","Brendan Gaunce",2500,"Edm@Van 10:00PM ET",1.050,"Van"
"D","Brady Skjei",2500,"Det@NYR 12:30PM ET",1.250,"NYR"
"RW","Stefan Matteau",2500,"TB@Mon 07:00PM ET",0.415,"Mon"
"LW","Brock McGinn",2500,"Car@Fla 07:00PM ET",1.205,"Car"
"RW","Colton Sissons",2500,"Nsh@Dal 08:00PM ET",1.118,"Nsh"
"C","Chris Tierney",2500,"Ari@SJ 10:30PM ET",1.443,"SJ"
"C","Devin Shore",2500,"Nsh@Dal 08:00PM ET",0.125,"Dal"
"LW","Jujhar Khaira",2500,"Edm@Van 10:00PM ET",0.700,"Edm"
"C","Oskar Sundqvist",2500,"Pit@Phi 03:00PM ET",0.974,"Pit"
"RW","Josh Anderson",2500,"Chi@Cls 07:00PM ET",1.273,"Cls"
"D","Petteri Lindbohm",2500,"Was@StL 08:00PM ET",0.909,"StL"
"LW","Buddy Robinson",2500,"Ott@Bos 12:30PM ET",2.250,"Ott"
"LW","Curtis McKenzie",2500,"Nsh@Dal 08:00PM ET",0.667,"Dal"
"D","Ryan Pulock",2500,"Buf@NYI 07:30PM ET",1.094,"NYI"
"D","Nikita Zadorov",2500,"Anh@Col 05:30PM ET",0.909,"Col"
"C","Curtis Lazar",2500,"Ott@Bos 12:30PM ET",1.480,"Ott"
"LW","Kerby Rychel",2500,"Chi@Cls 07:00PM ET",1.266,"Cls"
"C","Frederik Gauthier",2500,"Tor@NJ 07:00PM ET",1.250,"Tor"
"RW","Michael McCarron",2500,"TB@Mon 07:00PM ET",1.475,"Mon"
"C","Jason Dickinson",2500,"Nsh@Dal 08:00PM ET",4.500,"Dal"
"D","Chris Bigras",2500,"Anh@Col 05:30PM ET",0.788,"Col"
"LW","Jacob De La Rose",2500,"TB@Mon 07:00PM ET",0.860,"Mon"
"C","Laurent Dauphin",2500,"Ari@SJ 10:30PM ET",1.357,"Ari"
"D","Gustav Olofsson",2500,"Cgy@Min 07:00PM ET",0.167,"Min"
"RW","J.C. Lipon",2500,"Wpg@LA 10:00PM ET",0.278,"Wpg"
"C","Nick Paul",2500,"Ott@Bos 12:30PM ET",1.058,"Ott"
"C","Andrew Copp",2500,"Wpg@LA 10:00PM ET",0.827,"Wpg"
"D","Ben Harpur",2500,"Ott@Bos 12:30PM ET",1.250,"Ott"
"C","Tyler Gaudet",2500,"Ari@SJ 10:30PM ET",0.857,"Ari"
"D","Evgeny Medvedev",2500,"Pit@Phi 03:00PM ET",1.375,"Phi"
"D","Christian Folin",2500,"Cgy@Min 07:00PM ET",0.982,"Min"
"C","Nic Dowd",2500,"Wpg@LA 10:00PM ET",0.300,"LA"
"LW","Conor Sheary",2500,"Pit@Phi 03:00PM ET",1.279,"Pit"
"C","Dennis Rasmussen",2500,"Chi@Cls 07:00PM ET",1.042,"Chi"
"LW","Nick Ritchie",2500,"Anh@Col 05:30PM ET",1.076,"Anh"
"RW","Kasperi Kapanen",2500,"Tor@NJ 07:00PM ET",0.833,"Tor"
"D","Brett Lernout",2500,"TB@Mon 07:00PM ET",0.000,"Mon"
"RW","Evan Rodrigues",2500,"Buf@NYI 07:30PM ET",0,"Buf"
"LW","Andreas Martinsen",2500,"Anh@Col 05:30PM ET",1.170,"Col"
"C","Sergey Kalinin",2500,"Tor@NJ 07:00PM ET",1.101,"NJ"
"D","Dean Kukan",2500,"Chi@Cls 07:00PM ET",0.833,"Cls"
"C","Noel Acciari",2500,"Ott@Bos 12:30PM ET",0.722,"Bos"
"C","Derek Ryan",2500,"Car@Fla 07:00PM ET",1.417,"Car"
"D","Vojtech Mozik",2500,"Tor@NJ 07:00PM ET",0.688,"NJ"
"LW","Paul Bittner",2500,"Chi@Cls 07:00PM ET",0,"Cls"
"RW","Sergei Plotnikov",2500,"Ari@SJ 10:30PM ET",0.500,"Ari"
"D","Ryan Johnston",2500,"TB@Mon 07:00PM ET",0.250,"Mon"
